,dtname
0,MORBI
1,AHMADABAD
2,ANAND
3,DEVBHUMI DWARKA
4,JAMNAGAR
5,KACHCHH
6,BHAVNAGAR
7,BHARUCH
8,SURAT
9,NAVSARI
10,VALSAD
11,AGAR MALWA
12,AGRA
13,AJMER
14,ALAPPUZHA
15,ALIGARH
16,ALIRAJPUR
17,"ALMORA
"
18,ALWAR
19,AMBEDKAR NAGAR
20,AMETHI
21,AMROHA
22,ANUGUL
23,ANUPPUR
24,ARAVALLI
25,ASHOKNAGAR
26,AURAIYA
27,AZAMGARH
28,BUDAUN
29,BAGALKOTE
30,BAGESHWAR
31,BAGHPAT
32,BAHRAICH
33,BALAGHAT
34,BALANGIR
35,BALESHWAR
36,BALLARI
37,BALLIA
38,BALOD
39,BALODA BAZAR
40,BALRAMPUR
41,BALRAMPUR
42,BANAS KANTHA
43,BANDA
44,BANSWARA
45,BARA BANKI
46,BARGARH
47,BARAN
48,BAREILLY
49,BARMER
50,BARWANI
51,BASTAR
52,BASTI
53,BELAGAVI
54,BAMETARA
55,BENGALURU RURAL
56,BANGALORE
57,BETUL
58,BHADOHI
59,BHADRAK
60,BHARATPUR
61,BHILWARA
62,BHIND
63,BHOPAL
64,BIDAR
65,BIJAPUR
66,BIJNOR
67,BIKANER
68,BILASPUR
69,GAURELA-PENDRA-MARWAHI
70,BILASPUR
71,BISHNUPUR
72,BOKARO
73,BULANDSHAHR
74,BUNDI
75,BURHANPUR
76,CENTRAL
77,CHAMARAJANAGARA
78,CHAMBA
79,CHAMPAWAT
80,CHANDAULI
81,CHANDEL
82,CHANDIGARH
83,CHATRA
84,CHHATARPUR
85,CHHINDWARA
86,CHOTA UDAIPUR
87,CHIKKABALLAPURA
88,CHIKKAMAGALURU
89,CHITRADURGA
90,CHITRAKOOT
91,CHITTAURGARH
92,CHURACHANDPUR
93,CHURU
94,CUTTACK
95,DOHAD
96,DAKSHINA KANNADA
97,DAMAN
98,DAMOH
99,THE DANGS
100,DAKSHIN BASTAR DANTEWADA
101,DATIA
102,DAUSA
103,DAVANAGERE
104,DEHRADUN
105,DEOGARH
106,DEORIA
107,DEWAS
108,DHALAI
109,DHAMTARI
110,DHANBAD
111,DHAR
112,FAIZABAD
113,DEOGHAR
114,DHARWAD
115,DHENKANAL
116,DHAULPUR
117,TINSUKIA
118,DINDORI
119,DUMKA
120,DUNGARPUR
121,DURG
122,EAST
123,EAST DISTRICT
124,EAST GARO HILLS
125,EAST KHASI HILLS
126,EAST NIMAR
127,ERNAKULAM
128,ETAH
129,ETAWAH
130,FARRUKHABAD
131,FATEHPUR
132,FIROZABAD
133,GADAG
134,GAJAPATI
135,GANJAM
136,GARHWA
137,GARIABAND
138,GAUTAM BUDDHA NAGAR
139,GHAZIPUR
140,GHAZIABAD
141,GIR SOMNATH
142,GIRIDIH
143,GODDA
144,NAGAON
145,GOMATI
146,GONDA
147,GORAKHPUR
148,GUMLA
149,GUNA
150,GWALIOR
151,HAMIRPUR
152,HAMIRPUR
153,HANUMANGARH
154,HAPUR
155,HARDA
156,HARDOI
157,HARDWAR
158,HASSAN
159,HATHRAS
160,HAVERI
161,HAZARIBAGH
162,HOSHANGABAD
163,IDUKKI
164,IMPHAL WEST
165,INDORE
166,JABALPUR
167,JAGATSINGHAPUR
168,JAIPUR
169,JAISALMER
170,JAJAPUR
171,JALAUN
172,JALOR
173,JAMTARA
174,JANJGIR - CHAMPA
175,JASHPUR
176,JAUNPUR
177,JHABUA
178,JHALAWAR
179,JHANSI
180,JHARSUGUDA
181,JHUNJHUNUN
182,JODHPUR
183,JUNAGADH
184,KABEERDHAM
185,KALABURAGI
186,KALAHANDI
187,KAMRUP
188,KANDHAMAL
189,KANGRA
190,UTTAR BASTAR KANKER
191,KANNAUJ
192,KANNUR
193,KANPUR NAGAR
194,KANPUR DEHAT
195,KARAIKAL
196,KARAULI
197,KASARAGOD
198,KASGANJ
199,KATNI
200,KAUSHAMBI
201,KENDRAPARA
202,KENDUJHAR
203,KHERI
204,KHORDHA
205,KHOWAI
206,KHUNTI
207,GANGANAGAR
208,EAST JAINTIA HILLS
209,KODAGU
210,KODARMA
211,KOKRAJHAR
212,KOLAR
213,KOLLAM
214,KONDAGAON
215,KOPPAL
216,KORAPUT
217,KORBA
218,KORIYA
219,KOTA
220,KOTTAYAM
221,KOZHIKODE
222,KULLU
223,KUSHINAGAR
224,LAKSHADWEEP
225,LALITPUR
226,LATEHAR
227,LOHARDAGA
228,LUCKNOW
229,MAHASAMUND
230,MAHE
231,MAHISAGAR
232,MAHOBA
233,MAINPURI
234,MALAPPURAM
235,MALKANGIRI
236,MANDYA
237,MANDI
238,MANDLA
239,MANDSAUR
240,MATHURA
241,MAU
242,MAYURBHANJ
243,MEERUT
244,MIRZAPUR
245,MORADABAD
246,MORENA
247,MUNGELI
248,MUZAFFARNAGAR
249,MYSURU
250,NABARANGAPUR
251,NAGAUR
252,NAINITAL
253,NARAYANPUR
254,NARMADA
255,NARSIMHAPUR
256,NAYAGARH
257,NEW DELHI
258,NICOBARS
259,NEEMUCH
260,NORTH
261,NORTH  DISTRICT
262,NORTH  & MIDDLE ANDAMAN
263,NORTH EAST
264,NORTH GOA
265,NORTH TRIPURA
266,NORTH WEST
267,NUAPADA
268,PAKUR
269,PALAKKAD
270,PALAMU
271,PALI
272,PANCH MAHALS
273,PANNA
274,PASHCHIMI SINGHBHUM
275,PATHANAMTHITTA
276,GARHWAL
277,PILIBHIT
278,PRATAPGARH
279,PRATAPGARH
280,PUDUCHERRY
281,PURBI SINGHBHUM
282,PURI
283,RAE BARELI
284,RAICHUR
285,RAIGARH
286,RAIPUR
287,RAISEN
288,RAJNANDGAON
289,RAJGARH
290,RAJSAMAND
291,RAMGARH
292,RAMANAGARA
293,RAMPUR
294,RANCHI
295,RATLAM
296,RAYAGADA
297,REWA
298,RUDRAPRAYAG
299,SAGAR
300,SAHARANPUR
301,SAHIBGANJ
302,SAIHA
303,SAMBALPUR
304,SAMBHAL
305,SANT KABIR NAGAR
306,SARAIKELA-KHARSAWAN
307,SATNA
308,SAWAI MADHOPUR
309,SEHORE
310,SEONI
311,SIPAHIJALA
312,SHAHDARA
313,SHAHDOL
314,SHAHJAHANPUR
315,SHAJAPUR
316,SHAMLI
317,SHEOPUR
318,SHIMLA
319,SHIVAMOGGA
320,SHIVPURI
321,SHRAWASTI
322,SIDDHARTHNAGAR
323,SIDHI
324,SIKAR
325,SIMDEGA
326,SINGRAULI
327,SIRMAUR
328,SIROHI
329,SITAPUR
330,SOLAN
331,SONBHADRA
332,SOUTH
333,SOUTH DISTRICT
334,SOUTH ANDAMAN
335,SOUTH GARO HILLS
336,SOUTH GOA
337,SOUTH TRIPURA
338,SOUTH WEST
339,SONEPUR
340,SUKMA
341,SULTANPUR
342,SUNDARGARH
343,SURAJPUR
344,SURGUJA
345,TAPI
346,TEHRI GARHWAL
347,THIRUVANANTHAPURAM
348,THRISSUR
349,TIKAMGARH
350,TONK
351,TUMAKURU
352,UDAIPUR
353,BAKSA
354,UDHAM SINGH NAGAR
355,UDUPI
356,UJJAIN
357,UMARIA
358,UNA
359,UNNAO
360,UNOKOTI
361,UTTARA KANNADA
362,VADODARA
363,VARANASI
364,VIDISHA
365,VIJAYAPURA
366,WAYANAD
367,WEST DISTRICT
368,WEST
369,WEST GARO HILLS
370,WEST KHASI HILLS
371,WEST NIMAR
372,WEST TRIPURA
373,YADGIR
374,YANAM
375,BAUDH
376,LAWNGTLAI
377,SERCHHIP
378,KOLASIB
379,MAMIT
380,LUNGLEI
381,JORHAT
382,BARPETA
383,CHIRANG
384,BONGAIGAON
385,NALBARI
386,UDALGURI
387,KAMRUP METROPOLITAN
388,MORIGAON
389,DIMA HASAO
390,SONITPUR
391,DHEMAJI
392,SIVASAGAR
393,DIBRUGARH
394,GOLAGHAT
395,CACHAR
396,KARIMGANJ
397,HAILAKANDI
398,MIRPUR
399,MUZAFFARABAD
400,PUNCH
401,ANANTNAG
402,BARAMULA
403,KATHUA
404,UDHAMPUR
405,PRAYAGRAJ
406,RIBHOI
407,SOUTH EAST
408,SOUTH WEST KHASI HILLS
409,SOUTH WEST GARO HILLS
410,NORTH GARO HILLS
411,WEST JAINTIA HILLS
412,AIZAWL
413,DHUBRI
414,GOALPARA
415,BADGAM
416,BANDIPORE
417,GANDERBAL
418,KULGAM
419,KUPWARA
420,PULWAMA
421,RAJOURI
422,RAMBAN
423,REASI
424,SHUPIYAN
425,SRINAGAR
426,LEH
427,KARGIL
428,KISHTWAR
429,DODA
430,SAMBA
431,CHARAIDEO
432,BISWANATH
433,MAJULI
434,HOJAI
435,SOUTH SALMARA MANCACHAR
436,KARBI ANGLONG
437,WEST KARBI ANGLONG
438,IMPHAL EAST
439,JIRIBAM
440,NIWARI
441,AMRELI
442,DIU
443,PORBANDAR
444,RAJKOT
445,SURENDRANAGAR
446,BOTAD
447,KHEDA
448,MAHESANA
449,GANDHINAGAR
450,PATAN
451,ADILABAD
452,AHMADNAGAR
453,AKOLA
454,ALIPURDUAR
455,AMRAVATI
456,AMBALA
457,AMRITSAR
458,ANJAW
459,ARARIA
460,ARWAL
461,AURANGABAD
462,AURANGABAD
463,BANKA
464,BANKURA
465,PURBA BARDHAMAN
466,BARNALA
467,BATHINDA
468,BEGUSARAI
469,KAIMUR (BHABUA)
470,BHAGALPUR
471,BHANDARA
472,BHIWANI
473,BHOJPUR
474,BID
475,BIRBHUM
476,BULDANA
477,BUXAR
478,CHAMOLI
479,CHANDRAPUR
480,CHANGLANG
481,DAKSHIN DINAJPUR
482,DARBHANGA
483,DARJILING
484,DHULE
485,UPPER DIBANG VALLEY
486,PEREN
487,EAST KAMENG
488,PURBA MEDINIPUR
489,FARIDABAD
490,FARIDKOT
491,FATEHABAD
492,FATEHGARH SAHIB
493,FAZILKA
494,FIROZPUR
495,GADCHIROLI
496,GAYA
497,GONDIYA
498,GOPALGANJ
499,GURDASPUR
500,GURUGRAM
501,HOWRAH
502,HINGOLI
503,HISAR
504,HOSHIARPUR
505,HOOGHLY
506,HYDERABAD
507,JEHANABAD
508,JALANDHAR
509,JALGAON
510,JALNA
511,JALPAIGURI
512,JAMUI
513,JHAJJAR
514,JIND
515,KAITHAL
516,KAPURTHALA
517,KARIMNAGAR
518,KARNAL
519,KATIHAR
520,KHAGARIA
521,BHADRADRI KOTHAGUDEM
522,KINNAUR
523,UKHRUL
524,PHEK
525,KISHANGANJ
526,COOCH BEHAR
527,KOLHAPUR
528,KOLKATA
529,KURUKSHETRA
530,KURUNG KUMEY
531,LAHUL & SPITI
532,LAKHISARAI
533,LATUR
534,LOHIT
535,LOWER DIBANG VALLEY
536,LUDHIANA
537,MADHEPURA
538,MADHUBANI
539,MAHABUBNAGAR
540,MAHRAJGANJ
541,MAHENDRAGARH
542,MALDAH
543,MANSA
544,SIDDIPET
545,NUH
546,MOGA
547,WOKHA
548,SRI MUKTSAR SAHIB
549,MUMBAI
550,MUNGER
551,MURSHIDABAD
552,MUZAFFARPUR
553,NADIA
554,NAGPUR
555,NALANDA
556,NALGONDA
557,NANDED
558,NANDURBAR
559,NASHIK
560,NAWADA
561,SHAHID BHAGAT SINGH NAGAR
562,NIZAMABAD
563,NORTH TWENTY FOUR PARGAN*
564,OSMANABAD
565,PALGHAR
566,PALWAL
567,PANIPAT
568,PAPUM PARE
569,PARBHANI
570,PASHCHIM CHAMPARAN
571,MEDINIPUR WEST
572,PATHANKOT
573,PATIALA
574,PATNA
575,PITHORAGARH
576,PUNE
577,PURBA CHAMPARAN
578,PURNIA
579,PURULIYA
580,RAIGARH
581,RANGA REDDY
582,RATNAGIRI
583,REWARI
584,ROHTAK
585,ROHTAS
586,RUPNAGAR
587,SAHARSA
588,SAMASTIPUR
589,SANGLI
590,SANGRUR
591,SARAN
592,SAHIBZADA AJIT SINGH NAG*
593,SATARA
594,SENAPATI
595,SHEIKHPURA
596,SHEOHAR
597,SINDHUDURG
598,SIRSA
599,SITAMARHI
600,SIWAN
601,SOLAPUR
602,SONIPAT
603,SOUTH TWENTY FOUR PARGANA
604,MUMBAI SUBURBAN
605,SUPAUL
606,TAMENGLONG
607,TARN TARAN
608,TAWANG
609,THANE
610,THOUBAL
611,TIRAP
612,KAMJONG
613,UPPER SIANG
614,UPPER SUBANSIRI
615,UTTAR DINAJPUR
616,UTTARKASHI
617,VAISHALI
618,MULUGU
619,WARDHA
620,WASHIM
621,WEST KAMENG
622,LOWER SIANG
623,YAMUNANAGAR
624,YAVATMAL
625,DIMAPUR
626,KOHIMA
627,KIPHIRE
628,ZUNHEBOTO
629,MOKOKCHUNG
630,MON
631,TUENSANG
632,JAMMU
633,LOWER SUBANSIRI
634,LONGLENG
635,NONEY
636,PHERZAWL
637,TENGNOUPAL
638,KANGPOKPI
639,KAKCHING
640,CHARKI DADRI
641,JHARGRAM
642,PASCHIM BARDHAMAN
643,KALIMPONG
644,JOGULAMBA GADWAL
645,SIANG
646,WEST SIANG
647,SHI YOMI
648,LEPA RADA
649,PAKKE KESSANG
650,KRA DAADI
651,NAMSAI
652,KAMLE
653,KUMURAM BHEEM ASIFABAD
654,MANCHERIAL
655,NIRMAL
656,KAMAREDDY
657,SANGAREDDY
658,NAGARKURNOOL
659,WANAPARTHY
660,NARAYANPET
661,VIKARABAD
662,MEDCHAL MALKAJGIRI
663,YADADRI BHUVANAGIRI
664,SURYAPET
665,KHAMMAM
666,MAHABUBABAD
667,JANGOAN
668,WARANGAL URBAN
669,WARANGAL RURAL
670,JAYASHANKAR
671,PEDDAPALLI
672,JAGITIAL
673,RAJANNA SIRCILLA
674,MEDAK
675,EAST SIANG
676,LONGDING
677,ARIYALUR
678,CHENGALPATTU
679,CHENNAI
680,COIMBATORE
681,CUDDALORE
682,DHARMAPURI
683,DINDIGUL
684,ERODE
685,KALLAKURICHCHI
686,KANNIYAKUMARI
687,KARUR
688,MADURAI
689,THE NILGIRIS
690,NAMAKKAL
691,PERAMBALUR
692,PUDUKKOTTAI
693,RAMANATHAPURAM
694,RANIPET
695,SALEM
696,SIVAGANGA
697,THENI
698,TENKASI
699,THANJAVUR
700,THIRUVARUR
701,TIRUCHIRAPPALLI
702,TIRUNELVELI
703,TIRUPPUR
704,TIRUPPATTUR
705,THIRUVALLUR
706,TIRUVANNAMALAI
707,THOOTHUKKUDI
708,VELLORE
709,VILUPPURAM
710,VIRUDHUNAGAR
711,KRISHNAGIRI
712,DADRA & NAGAR HAVELI
713,HNAHTHIAL
714,SAITUAL
715,NOKLAK
716,MALERKOTLA
717,NAGAPATTINAM
718,MAYILADUTHURAI
719,VIJAYANAGAR
720,LAKHIMPUR
721,DARRANG
722,CHAMPHAI
723,KHAWZAWL
724,KANCHIPURAM
725,BAJALI
726,EASTERN WEST KHASI HILLS
727,PANCHKULA
728,ALLURI SITHARAMA RAJU
729,ANAKAPALLI
730,ANANTPUR
731,ANNAMAYYA
732,BAPATLA
733,CHITTOOR
734,EAST GODAVARI
735,GUNTUR
736,KAKINADA
737,KONASEEMA
738,KRISHNA
739,KURNOOL
740,NANDYAL
741,NTR
742,PALNADU
743,ELURU
744,PRAKASAM
745,SRI POTTI SRIRAMULU NELL*
746,SRIKAKULAM
747,TIRUPATI
748,VISAKHAPATNAM
749,VIZIANAGARAM
750,WEST GODAVARI
751,Y.S.R.
752,SRI SATHYA SAI
753,PARVATHIPURAM MANYAM
754,SABAR KANTHA
